id,cluster_id,protected_attribute
17946,1,M
17947,2,M
17948,2,M
17949,1,M
17950,1,M
17951,2,M
17952,2,M
17953,1,M
17954,2,M
17955,2,M
17956,1,M
17957,1,M
17958,2,M
17959,1,M
17960,1,M
17961,1,M
17962,1,M
17963,2,M
17964,1,M
17965,1,M
17966,2,M
17967,1,M
17968,2,M
17969,2,M
17970,1,M
17971,1,M
17972,1,M
17973,2,M
17974,1,M
17975,1,M
17976,1,M
17977,1,M
17978,2,M
17979,1,M
17980,1,M
17981,2,M
17982,2,M
17983,1,M
17984,2,M
17985,1,M
17986,2,M
17987,2,M
17988,2,M
17989,1,M
17990,1,M
17991,1,M
17992,1,M
17993,2,M
17994,2,M
17995,1,M
17996,2,M
17997,2,M
17998,2,M
17999,1,M
18000,1,M
18001,2,M
18002,2,M
18003,1,M
18004,1,M
18005,2,M
18006,1,M
18007,2,M
18008,2,M
18009,1,M
18010,2,M
18011,1,M
18012,1,M
18013,1,M
18014,1,M
18015,2,M
18016,1,M
18017,1,M
18018,1,M
18019,1,M
18020,1,M
18021,1,M
18022,1,M
18023,1,M
18024,2,M
18025,2,M
18026,1,M
18027,2,M
18028,2,M
18029,1,M
18030,2,M
18031,1,M
18032,1,M
18033,2,M
18034,2,M
18035,2,M
18036,1,M
18037,2,M
18038,1,M
18039,2,M
18040,1,M
18041,1,M
18042,1,M
18043,1,M
18044,1,M
18045,2,M
18046,1,M
18047,1,M
18048,1,M
18049,1,M
18050,1,M
18051,2,M
18052,2,M
18053,2,M
18054,2,M
18055,2,M
18056,1,M
18057,2,M
18058,1,M
18059,1,M
18060,2,M
18061,2,M
18062,2,M
18063,1,M
18064,1,M
18065,1,M
18066,2,M
18067,1,M
18068,1,M
18069,2,M
18070,2,M
18071,1,M
18072,1,M
18073,1,M
18074,1,M
18075,1,M
18076,1,M
18077,1,M
18078,2,M
18079,2,M
18080,1,M
18081,2,M
18082,1,M
18083,1,M
18084,2,M
18085,1,M
18086,1,M
18087,2,M
18088,2,M
18089,2,M
18090,2,M
18091,2,M
18092,2,M
18093,1,M
18094,2,M
18095,1,M
18096,2,M
18097,2,M
18098,1,M
18099,1,M
18100,1,M
18101,2,M
18102,2,M
18103,1,M
18104,2,M
18105,2,M
18106,2,M
18107,2,M
18108,2,M
18109,2,M
18110,1,M
18111,1,M
18112,1,M
18113,1,M
18114,2,M
18115,1,M
18116,2,M
18117,1,M
18118,2,M
18119,2,M
18120,1,M
18121,2,M
18122,2,M
18123,1,M
18124,1,M
18125,2,M
18126,2,M
18127,2,M
18128,1,M
18129,1,M
18130,2,M
18131,1,M
18132,2,M
18133,2,M
18134,2,M
18135,2,M
18136,1,M
18137,1,M
18138,1,M
18139,2,M
18140,2,M
18141,2,M
18142,2,M
18143,2,M
18144,2,M
18145,2,M
18146,2,M
18147,2,M
18148,2,M
18149,2,M
18150,2,M
18151,2,M
18152,1,M
18153,2,M
18154,1,M
18155,1,M
18156,2,M
18157,1,M
18158,1,M
18159,2,M
18160,2,M
18161,1,M
18162,1,M
18163,2,M
18164,2,M
18165,2,M
18166,1,M
18167,1,M
18168,2,M
18169,2,M
18170,1,M
18171,2,M
18172,2,M
18173,2,M
18174,1,M
18175,2,M
18176,1,M
18177,1,M
18178,1,M
18179,2,M
18180,1,M
18181,2,M
18182,2,M
18183,2,M
18184,2,M
18185,1,M
18186,2,M
18187,2,M
18188,1,M
18189,1,M
18190,1,M
18191,1,M
18192,1,M
18193,1,M
18194,1,M
18195,2,M
18196,1,M
18197,1,M
18198,1,M
18199,1,M
18200,2,M
18201,2,M
18202,2,M
18203,2,M
18204,1,M
18205,2,M
18206,2,M
18207,2,M
18208,2,M
18209,2,M
18210,2,M
18211,2,M
18212,1,M
18213,1,M
18214,2,M
18215,1,M
18216,2,M
18217,1,M
18218,1,M
18219,2,M
18220,2,M
18221,1,M
18222,1,M
18223,2,M
18224,2,M
18225,2,M
18226,1,M
18227,1,M
18228,1,M
18229,1,M
18230,1,M
18231,2,M
18232,2,M
18233,1,M
18234,2,M
18235,1,M
18236,1,M
18237,1,M
18238,2,M
18239,1,M
18240,2,M
18241,1,M
18242,2,M
18243,2,M
18244,1,M
18245,2,M
18246,2,M
18247,1,M
18248,2,M
18249,1,M
18250,1,M
18251,1,M
18252,2,M
18253,1,M
18254,2,M
18255,1,M
18256,1,M
18257,1,M
18258,2,M
18259,2,M
18260,1,M
18261,2,M
18262,2,M
18263,2,M
18264,1,M
18265,2,M
18266,1,M
18267,2,M
18268,1,M
18269,1,M
18270,2,M
18271,1,M
18272,1,M
18273,2,M
18274,1,M
18275,2,M
18276,1,M
18277,2,M
18278,2,M
18279,2,M
18280,2,M
18281,2,M
18282,1,M
18283,2,M
18284,2,M
18285,1,M
18286,1,M
18287,2,M
18288,2,M
18289,2,M
18290,2,M
18291,1,F
18292,1,F
18293,2,M
18294,2,M
18295,1,M
18296,2,M
18297,1,F
18298,2,F
18299,2,F
18300,2,F
18301,1,F
18302,1,F
18303,1,F
18304,1,F
18305,1,F
18306,1,F
18307,2,F
18308,1,F
18309,1,F
18310,2,F
18311,2,F
18312,2,F
18313,1,F
18314,1,F
18315,1,F
18316,1,F
18317,1,F
18318,1,F
18319,2,F
18320,1,F
18321,1,F
18322,2,F
18323,1,F
18324,1,F
18325,1,F
18326,2,F
18327,2,F
18328,1,F
18329,1,F
18330,1,F
18331,1,F
18332,1,F
18333,2,F
18334,1,F
18335,1,F
18336,1,F
18337,1,F
18338,1,F
18339,1,F
18340,1,F
18341,1,F
18342,1,F
18343,1,F
18344,1,F
18345,1,F
18346,1,F
18347,1,F
18348,1,F
18349,1,F
18350,1,F
18351,1,F
18352,1,F
18353,1,F
18354,1,F
18355,1,F
18356,2,F
18357,1,F
18358,1,F
18359,1,F
18360,1,F
18361,1,F
18362,1,F
18363,1,F
18364,2,F
18365,1,F
18366,1,F
18367,1,F
18368,1,F
18369,1,F
18370,1,F
18371,1,F
18372,1,F
18373,1,F
18374,1,F
18375,1,F
18376,1,F
18377,1,F
18378,1,F
18379,1,F
18380,1,F
18381,1,F
18382,1,F
18383,1,F
18384,1,F
18385,1,F
18386,1,F
18387,1,F
18388,1,F
18389,1,F
18390,2,F
18391,1,F
18392,2,F
18393,2,F
18394,1,F
18395,2,F
18396,1,F
18397,1,F
18398,1,F
18399,2,F
18400,2,F
18401,1,F
18402,1,F
18403,1,F
18404,1,F
18405,2,F
18406,2,F
18407,1,F
18408,1,F
18409,1,F
18410,1,F
18411,1,F
18412,1,F
18413,1,F
18414,1,F
18415,1,F
18416,1,F
18417,1,F
18418,1,F
18419,2,F
18420,1,F
18421,1,F
18422,2,F
18423,1,F
18424,2,F
18425,1,F
18426,1,F
18427,1,F
18428,1,F
18429,1,F
18430,1,F
18431,1,F
18432,1,F
18433,2,F
18434,1,F
18435,1,F
18436,2,F
18437,1,F
18438,1,F
18439,1,F
18440,1,F
18441,1,F
18442,2,F
18443,1,F
18444,1,F
18445,1,F
18446,1,F
18447,1,F
18448,2,F
18449,1,F
18450,1,F
18451,1,F
18452,2,F
18453,1,F
18454,1,F
18455,1,F
18456,2,F
18457,1,F
18458,1,F
18459,1,F
18460,1,F
18461,1,F
18462,1,F
18463,1,F
18464,1,F
18465,1,F
18466,1,F
18467,1,F
18468,1,F
18469,1,F
18470,1,F
18471,1,F
18472,2,F
18473,2,F
18474,1,F
18475,2,F
18476,1,F
18477,2,F
18478,1,F
18479,1,F
18480,1,F
18481,2,F
18482,1,F
18483,1,F
18484,1,F
18485,1,F
18486,1,F
18487,2,F
18488,1,F
18489,2,F
18490,1,F
18491,1,F
18492,2,F
18493,1,F
18494,2,F
18495,1,F
18496,1,F
18497,2,F
18498,2,F
18499,1,F
18500,1,F
18501,1,F
18502,1,F
18503,2,F
18504,1,F
18505,1,F
18506,2,F
18507,1,F
18508,1,F
18509,1,F
18510,2,F
18511,1,F
18512,1,F
18513,1,F
18514,1,F
18515,1,F
18516,1,F
18517,2,F
18518,1,F
18519,1,F
18520,1,F
18521,1,F
18522,2,F
18523,1,F
18524,1,F
18525,2,F
18526,1,F
18527,1,F
18528,1,F
18529,2,F
18530,1,F
18531,2,F
18532,2,F
18533,1,F
18534,2,F
18535,2,F
18536,2,F
18537,1,F
18538,1,F
18539,1,F
18540,1,F
18541,1,F
18542,2,F
18543,1,F
18544,2,F
18545,2,F
18546,2,F
18547,1,F
18548,2,F
18549,2,F
18550,2,F
18551,1,F
18552,1,F
18553,2,F
18554,1,F
18555,1,F
18556,1,F
18557,2,F
18558,1,F
18559,2,F
18560,1,F
18561,2,F
18562,2,F
18563,1,F
18564,2,F
18565,2,F
18566,2,F
18567,2,F
18568,1,F
18569,2,F
18570,1,F
18571,2,F
18572,2,F
18573,1,F
18574,2,F
18575,1,F
18576,1,F
18577,1,F
18578,1,F
18579,2,F
18580,1,F
18581,1,F
18582,2,F
18583,1,F
18584,2,F
18585,1,F
18586,2,F
18587,1,F
18588,2,F
18589,1,F
18590,1,F
18591,2,F
18592,1,F
18593,1,F
18594,1,F
18595,1,F
18596,1,F
18597,1,F
18598,1,F
18599,1,F
18600,2,F
18601,1,F
18602,1,F
18603,2,F
18604,1,F
18605,1,F
18606,1,F
18607,1,F
18608,1,F
18609,1,F
18610,1,F
18611,1,F
18612,1,F
18613,2,F
18614,1,F
18615,1,F
18616,2,F
18617,1,F
18618,1,F
18619,1,F
18620,2,F
18621,1,F
18622,2,F
18623,1,F
18624,2,F
18625,1,F
18626,1,F
18627,1,F
18628,2,F
18629,2,F
18630,1,F
18631,1,F
18632,1,F
18633,1,F
18634,1,F
18635,1,F
18636,1,F
18637,1,F
18638,2,F
18639,1,F
18640,1,F
18641,2,F
18642,2,F
18643,1,F
18644,2,F
18645,1,F
18646,1,F
18647,2,F
18648,2,F
18649,2,F
18650,2,F
18651,1,F
18652,1,F
18653,2,F
18654,1,F
18655,1,F
18656,1,F
18657,1,F
18658,1,F
18659,1,F
18660,1,F
18661,2,F
18662,2,F
18663,1,F
18664,2,F
18665,1,F
18666,1,F
18667,1,F
18668,2,F
18669,1,F
18670,2,F
18671,1,F
18672,1,F
18673,1,F
18674,1,F
18675,2,F
18676,1,F
18677,2,F
18678,2,F
18679,1,F
18680,2,F
18681,1,F
18682,1,F
18683,1,F
18684,2,F
18685,1,F
18686,2,F
18687,1,F
18688,1,F
18689,2,F
18690,1,F
18691,2,F
18692,1,F
18693,1,F
18694,1,F
18695,1,F
18696,2,F
18697,2,F
18698,2,F
18699,2,F
18700,2,F
18701,1,F
18702,2,F
18703,1,F
18704,1,F
18705,2,F
18706,2,F
18707,1,F
18708,1,F
18709,1,F
18710,1,F
18711,1,F
18712,1,F
18713,2,F
18714,2,F
18715,2,F
18716,1,F
18717,1,F
18718,2,F
18719,1,F
18720,1,F
18721,1,F
18722,2,F
18723,2,F
18724,2,F
18725,1,F
18726,1,F
18727,2,F
18728,2,F
18729,1,F
18730,2,F
18731,1,F
18732,1,F
18733,1,F
18734,1,F
18735,1,F
18736,1,F
18737,1,F
18738,1,F
18739,1,F
18740,2,F
18741,2,F
18742,1,F
18743,1,F
18744,1,F
18745,2,F
18746,2,F
18747,1,F
18748,1,F
18749,1,F
18750,2,F
18751,2,F
18752,2,F
18753,2,F
18754,2,F
18755,2,F
18756,2,F
18757,2,F
18758,2,F
18759,2,F
18760,2,F
18761,2,F
18762,2,F
18763,2,F
18764,2,F
18765,2,F
18766,2,F
18767,2,F
18768,2,F
18769,1,F
18770,1,F
18771,1,F
18772,1,F
18773,1,F
18774,1,F
18775,2,F
18776,1,F
18777,2,F
18778,1,F
18779,2,F
18780,1,F
18781,2,F
18782,2,F
18783,1,F
18784,2,F
18785,2,F
18786,2,F
18787,1,F
18788,1,F
18789,2,F
18790,2,F
18791,1,F
18792,1,F
18793,1,F
18794,1,F
18795,2,F
18796,1,F
18797,2,F
18798,1,F
18799,1,F
18800,1,F
18801,1,F
18802,1,F
18803,2,F
18804,2,F
18805,2,F
18806,1,F
18807,2,F
18808,1,F
18809,2,F
18810,1,F
18811,1,F
18812,2,F
18813,2,F
18814,1,F
18815,2,F
18816,1,F
18817,2,F
18818,2,F
18819,1,F
18820,1,F
18821,2,F
18822,2,F
18823,2,F
18824,2,F
18825,1,F
18826,2,F
18827,1,F
18828,2,F
18829,2,F
18830,2,F
18831,1,F
18832,1,F
18833,1,F
18834,1,F
18835,1,F
18836,1,F
18837,1,F
18838,2,F
18839,2,F
18840,1,F
18841,2,F
18842,1,F
18843,1,F
18844,2,F
18845,2,F
18846,1,F
18847,1,F
18848,2,F
18849,1,F
18850,2,F
18851,2,F
18852,1,F
18853,2,F
18854,1,F
18855,2,F
18856,1,F
18857,1,F
18858,2,F
18859,1,F
18860,2,F
18861,2,F
18862,1,F
18863,1,F
18864,2,F
18865,1,F
18866,1,F
18867,2,F
18868,2,F
18869,2,F
18870,1,F
18871,1,F
18872,1,F
18873,1,F
18874,1,F
18875,1,F
18876,2,F
18877,1,F
18878,2,F
18879,1,F
18880,2,F
18881,2,F
18882,1,F
18883,2,F
18884,1,F
18885,2,F
18886,2,F
18887,2,F
18888,2,F
18889,2,F
18890,2,F
18891,2,F
18892,2,F
18893,2,F
18894,2,F
18895,2,F
18896,1,F
18897,2,F
18898,2,F
18899,1,F
18900,2,F
18901,2,F
18902,1,F
18903,1,F
18904,1,F
18905,2,F
18906,2,F
18907,2,F
18908,2,F
18909,2,F
18910,2,F
18911,1,F
18912,1,F
18913,2,F
18914,1,F
18915,1,F
18916,1,F
18917,1,F
18918,1,F
18919,2,F
18920,1,F
18921,2,F
18922,1,F
18923,2,F
18924,1,F
18925,1,F
18926,1,F
18927,2,F
18928,2,F
18929,1,F
18930,2,F
18931,2,F
18932,2,F
18933,2,F
18934,2,F
18935,1,F
18936,1,F
18937,1,F
18938,2,F
18939,1,F
18940,2,F
18941,1,F
18942,2,F
18943,1,F
18944,2,F
18945,2,F
18946,2,F
18947,2,F
18948,2,F
18949,1,F
18950,2,F
18951,1,F
18952,1,F
18953,1,F
18954,1,F
18955,1,F
18956,1,F
18957,1,F
18958,2,F
18959,2,F
18960,2,F
18961,2,F
18962,1,F
18963,1,F
18964,1,F
18965,2,F
18966,2,F
18967,1,F
18968,2,F
18969,2,F
18970,2,F
18971,2,F
18972,2,F
18973,1,F
18974,1,F
18975,2,F
18976,1,F
18977,2,F
18978,2,F
18979,1,F
18980,2,F
18981,1,F
18982,2,F
18983,2,F
18984,1,F
18985,2,F
18986,2,F
18987,1,F
18988,2,F
18989,1,F
18990,1,F
18991,1,F
18992,1,F
18993,2,F
18994,1,F
18995,1,F
18996,1,F
18997,2,F
18998,2,F
18999,2,F
19000,1,F
19001,2,F
19002,2,F
19003,1,F
19004,2,F
19005,2,F
19006,1,F
19007,1,F
19008,2,F
19009,2,F
19010,2,F
19011,2,F
19012,1,F
19013,1,F
19014,2,F
19015,1,F
19016,2,F
19017,2,F
19018,1,F
19019,1,F
19020,2,F
19021,2,F
19022,1,F
19023,2,F
19024,1,F
19025,2,F
19026,2,F
19027,1,F
19028,1,F
19029,2,F
19030,1,F
19031,1,F
19032,1,F
19033,1,F
19034,1,F
19035,2,F
19036,1,F
19037,1,F
19038,1,F
19039,1,F
19040,1,F
19041,2,F
19042,1,F
19043,1,F
19044,1,F
19045,2,F
19046,1,F
19047,2,F
19048,2,F
19049,2,F
19050,1,F
19051,1,F
19052,2,F
19053,1,F
19054,1,F
19055,1,F
19056,1,F
19057,1,F
19058,1,F
19059,1,F
19060,1,F
19061,1,F
19062,2,F
19063,1,F
19064,1,F
19065,1,F
19066,1,F
19067,1,F
19068,1,F
19069,1,F
19070,1,F
19071,1,F
19072,2,F
19073,1,F
19074,1,F
19075,2,F
19076,2,F
19077,2,F
19078,1,F
19079,1,F
19080,1,F
19081,2,F
19082,2,F
19083,1,F
19084,1,F
19085,2,F
19086,1,F
19087,2,F
19088,1,F
19089,1,F
19090,2,F
19091,1,F
19092,1,F
19093,2,F
19094,1,F
19095,1,F
19096,1,F
19097,1,F
19098,1,F
19099,1,F
19100,1,F
19101,1,F
19102,1,F
19103,1,F
19104,1,F
19105,1,F
19106,2,F
19107,1,F
19108,2,F
19109,2,F
19110,2,F
19111,1,F
19112,1,F
19113,1,F
19114,2,F
19115,1,F
19116,1,F
19117,1,F
19118,1,F
19119,1,F
19120,1,F
19121,2,F
19122,1,F
19123,2,F
19124,2,F
19125,1,F
19126,1,F
19127,1,F
19128,2,F
19129,1,F
19130,1,F
19131,1,F
19132,2,F
19133,2,F
19134,1,F
19135,2,F
19136,1,F
19137,2,F
19138,2,F
19139,2,F
19140,2,F
19141,2,F
19142,2,F
19143,2,F
19144,2,F
19145,1,F
19146,1,F
19147,2,F
19148,2,F
19149,1,F
19150,1,F
19151,2,F
19152,1,F
19153,2,F
19154,1,F
19155,2,F
19156,2,F
19157,2,F
19158,1,F
19159,1,F
19160,2,F
19161,2,F
19162,2,F
19163,2,F
19164,2,F
19165,2,F
19166,2,F
19167,1,F
19168,2,F
19169,2,F
19170,1,F
19171,1,F
19172,1,F
19173,1,F
19174,1,F
19175,2,F
19176,1,F
19177,1,F
19178,2,F
19179,2,F
19180,2,F
19181,2,F
19182,1,F
19183,2,F
19184,2,F
19185,1,F
19186,1,F
19187,2,F
19188,2,F
19189,2,F
19190,2,F
19191,1,F
19192,1,F
19193,2,F
19194,2,F
19195,2,F
19196,1,F
19197,1,F
19198,2,F
19199,2,F
19200,2,F
19201,1,F
19202,1,F
19203,2,F
19204,1,F
19205,1,F
19206,1,F
19207,1,F
19208,2,F
19209,2,F
19210,2,F
19211,2,F
19212,2,F
19213,1,F
19214,2,F
19215,2,F
19216,1,F
19217,1,F
19218,2,F
19219,2,F
19220,2,F
19221,1,F
19222,2,F
19223,2,F
19224,2,F
19225,2,F
19226,2,F
19227,1,F
19228,1,F
19229,1,F
19230,2,F
19231,1,F
19232,1,F
19233,1,F
19234,1,F
19235,1,F
19236,2,F
19237,2,F
19238,2,F
19239,2,F
19240,1,F
19241,2,F
19242,1,F
19243,2,F
19244,1,F
19245,1,F
19246,1,F
19247,1,F
19248,1,F
19249,2,F
19250,2,F
19251,2,F
19252,2,F
19253,2,F
19254,1,F
19255,2,F
19256,2,F
19257,2,F
19258,2,F
19259,1,F
19260,2,F
19261,2,F
19262,1,F
19263,2,F
19264,1,F
19265,1,F
19266,2,F
19267,2,F
19268,2,F
19269,2,F
19270,1,F
19271,1,F
19272,1,F
19273,2,F
19274,1,F
19275,2,F
19276,2,F
19277,1,F
19278,1,F
19279,1,F
19280,1,F
19281,2,F
19282,2,F
19283,2,F
19284,1,F
19285,1,F
19286,2,F
19287,2,F
19288,2,F
19289,1,F
19290,2,F
19291,2,F
19292,1,F
19293,1,F
19294,2,F
19295,2,F
19296,2,F
19297,2,F
19298,2,F
19299,2,F
19300,2,F
19301,2,F
19302,2,F
19303,1,F
19304,1,F
19305,2,F
19306,2,F
19307,1,F
19308,2,F
19309,1,F
19310,2,F
19311,2,F
19312,2,F
19313,2,F
19314,2,F
19315,1,F
19316,1,F
19317,2,F
19318,1,F
19319,2,F
19320,1,F
19321,1,F
19322,2,F
19323,1,F
19324,2,F
19325,2,F
19326,2,F
19327,2,F
19328,1,F
19329,1,F
19330,1,F
19331,2,F
19332,1,F
19333,1,F
19334,1,F
19335,2,F
19336,2,F
19337,2,F
19338,1,F
19339,2,F
19340,1,F
19341,1,F
19342,1,F
19343,2,F
19344,2,F
19345,1,F
19346,2,F
19347,1,F
19348,2,F
19349,1,F
19350,1,F
19351,1,F
19352,1,F
19353,2,F
19354,1,F
19355,1,F
19356,2,F
19357,2,F
19358,1,F
19359,2,F
19360,2,F
19361,1,F
19362,2,F
19363,2,F
19364,1,F
19365,1,F
19366,1,F
19367,2,F
19368,1,F
19369,1,F
19370,2,F
19371,2,F
19372,1,F
19373,2,F
19374,2,F
19375,2,F
19376,2,F
19377,2,F
19378,1,F
19379,1,F
19380,2,F
19381,2,F
19382,1,F
19383,1,F
19384,1,F
19385,2,F
19386,2,F
19387,1,F
19388,2,F
19389,1,F
19390,1,F
19391,2,F
19392,1,F
19393,2,F
19394,2,F
19395,1,F
19396,1,F
19397,2,F
19398,2,F
19399,2,F
19400,2,F
19401,1,F
19402,2,F
19403,2,F
19404,1,F
19405,2,F
19406,2,F
19407,2,F
19408,2,F
19409,2,F
19410,2,F
19411,2,F
19412,2,F
19413,1,F
19414,2,F
19415,2,F
19416,2,F
19417,2,F
19418,2,F
19419,1,F
19420,1,F
19421,2,F
19422,2,F
19423,1,F
19424,1,F
19425,1,F
19426,2,F
19427,2,F
19428,2,F
19429,2,F
19430,2,F
19431,2,F
19432,2,F
19433,1,F
19434,2,F
19435,1,F
19436,1,F
19437,2,F
19438,2,F
19439,1,F
19440,2,F
19441,2,F
19442,1,F
19443,2,F
19444,2,F
19445,1,F
19446,1,F
19447,2,F
19448,1,F
19449,1,F
19450,1,F
19451,2,F
19452,1,F
19453,2,F
19454,2,F
19455,2,F
19456,1,F
19457,2,F
19458,2,F
19459,2,F
19460,1,F
19461,1,F
19462,2,F
19463,1,F
19464,2,F
19465,1,F
19466,1,F
19467,2,F
19468,2,F
19469,2,F
19470,2,F
19471,1,F
19472,2,F
19473,1,F
19474,1,F
19475,2,F
19476,2,F
19477,2,F
19478,1,F
19479,2,F
19480,1,F
19481,1,F
19482,1,F
19483,1,F
19484,2,F
19485,1,F
19486,2,F
19487,2,F
19488,2,F
19489,2,F
19490,2,F
19491,2,F
19492,1,F
19493,2,F
19494,1,F
19495,2,F
19496,2,F
19497,1,F
19498,2,F
19499,2,F
19500,2,F
19501,1,F
19502,2,F
19503,1,F
19504,2,F
19505,2,F
19506,2,F
19507,1,F
19508,2,F
19509,1,F
19510,2,F
19511,1,F
19512,2,F
19513,2,F
19514,2,F
19515,2,F
19516,2,F
19517,2,F
19518,2,F
19519,1,F
19520,1,F
19521,1,F
19522,1,F
19523,1,F
19524,1,F
19525,2,F
19526,2,F
19527,2,F
19528,1,F
19529,1,F
19530,2,F
19531,1,F
19532,2,F
19533,2,F
19534,1,F
19535,1,F
19536,2,F
19537,1,F
19538,1,F
19539,2,F
19540,1,F
19541,2,F
19542,2,F
19543,1,F
19544,1,F
19545,1,F
19546,2,F
19547,1,F
19548,2,F
19549,1,F
19550,2,F
19551,2,F
19552,1,F
19553,1,F
19554,1,F
19555,2,F
19556,2,F
19557,1,F
19558,2,F
19559,2,F
19560,2,F
19561,2,F
19562,1,F
19563,2,F
19564,2,F
19565,1,F
19566,1,F
19567,2,F
19568,2,F
19569,2,F
19570,1,F
19571,1,F
19572,1,F
19573,1,F
19574,1,F
19575,2,F
19576,2,F
19577,2,F
19578,1,F
19579,2,F
19580,2,F
19581,2,F
19582,2,F
19583,1,F
19584,2,F
19585,2,F
19586,2,F
19587,1,F
19588,1,F
19589,2,F
19590,2,F
19591,1,F
19592,2,F
19593,2,F
19594,2,F
19595,2,F
19596,2,F
19597,1,F
19598,2,F
19599,1,F
19600,2,F
19601,2,F
19602,2,F
19603,1,F
19604,2,F
19605,1,F
19606,2,F
19607,2,F
19608,2,F
19609,1,F
19610,2,F
19611,2,F
19612,2,F
19613,2,F
19614,2,F
19615,2,F
19616,1,M
19617,2,F
19618,2,F
19619,2,F
19620,2,F
19621,1,F
19622,1,F
19623,1,F
19624,2,F
19625,1,F
19626,2,F
19627,1,F
19628,1,F
19629,1,F
19630,1,F
19631,1,F
19632,2,F
19633,2,F
19634,2,F
19635,2,F
19636,2,F
19637,1,F
19638,1,F
19639,2,F
19640,1,F
19641,1,F
19642,2,F
19643,2,F
19644,2,F
19645,2,F
19646,2,F
19647,1,F
19648,2,F
19649,2,F
19650,2,F
19651,2,F
19652,2,F
19653,1,F
19654,2,F
19655,2,F
19656,1,F
19657,1,F
19658,1,F
19659,2,F
19660,1,F
19661,1,F
19662,1,F
19663,2,F
19664,2,F
19665,2,F
19666,2,F
19667,2,F
19668,2,F
19669,2,F
19670,2,F
19671,1,F
19672,2,F
19673,1,F
19674,1,F
19675,2,F
19676,2,F
19677,1,F
19678,2,F
19679,2,F
19680,2,F
19681,1,F
19682,1,F
19683,2,F
19684,1,F
19685,2,F
19686,1,F
19687,1,F
19688,2,F
19689,2,F
19690,2,F
19691,2,F
19692,1,F
19693,1,F
19694,1,F
19695,2,F
19696,2,F
19697,2,F
19698,1,F
19699,2,F
19700,1,F
19701,1,F
19702,2,F
19703,2,F
19704,1,F
19705,1,F
19706,1,F
19707,1,F
19708,1,F
19709,2,F
19710,1,F
19711,2,F
19712,2,F
19713,1,F
19714,2,F
19715,2,F
19716,2,F
19717,2,F
19718,2,F
19719,1,F
19720,2,F
19721,1,F
19722,1,F
19723,1,F
19724,2,F
19725,2,F
19726,1,F
19727,2,F
19728,1,F
19729,2,F
19730,2,F
19731,2,F
19732,1,F
19733,1,F
19734,2,F
19735,1,F
19736,2,F
19737,1,F
19738,1,F
19739,1,F
19740,1,F
19741,1,F
19742,2,F
19743,1,F
19744,2,F
19745,2,F
19746,1,F
19747,1,F
19748,2,F
19749,2,F
19750,2,F
19751,2,F
19752,1,F
19753,1,F
19754,2,F
19755,2,F
19756,1,F
19757,2,F
19758,1,F
19759,2,F
19760,2,F
19761,2,F
19762,1,F
19763,1,F
19764,2,F
19765,1,F
19766,1,F
19767,2,F
19768,1,F
19769,2,F
19770,1,F
19771,1,F
19772,2,F
19773,2,F
19774,1,F
19775,2,F
19776,1,F
19777,2,F
19778,1,F
19779,2,F
19780,1,F
19781,2,F
19782,2,F
19783,1,F
19784,2,F
19785,2,F
19786,2,F
19787,2,F
19788,2,F
19789,2,F
19790,1,F
19791,2,F
19792,1,F
19793,2,F
19794,1,F
19795,2,F
19796,2,F
19797,2,F
19798,2,F
19799,1,F
19800,1,F
19801,1,F
19802,1,F
19803,2,F
19804,2,F
19805,2,F
19806,2,F
19807,2,F
19808,1,F
19809,1,F
19810,1,F
19811,2,F
19812,2,F
19813,2,F
19814,1,F
19815,1,F
19816,2,F
19817,2,F
19818,1,F
19819,1,F
19820,2,F
19821,2,F
19822,1,F
19823,1,F
19824,1,F
19825,1,F
19826,2,F
19827,1,F
19828,1,F
19829,2,F
19830,1,F
19831,2,F
19832,1,F
19833,1,F
19834,2,F
19835,1,F
19836,2,F
19837,1,F
19838,2,F
19839,2,F
19840,1,F
19841,1,F
19842,1,F
19843,2,F
19844,1,F
19845,2,F
19846,2,F
19847,2,F
19848,1,F
19849,2,F
19850,2,F
19851,2,F
19852,2,F
19853,1,F
19854,2,F
19855,1,F
19856,1,F
19857,2,F
19858,2,F
19859,2,F
19860,1,F
19861,1,F
19862,1,F
19863,2,F
19864,2,F
19865,2,F
19866,1,F
19867,2,F
19868,2,F
19869,2,F
19870,2,F
19871,2,F
19872,2,F
19873,1,F
19874,2,F
19875,2,F
19876,1,F
19877,1,F
19878,1,F
19879,2,F
19880,2,F
19881,2,F
19882,2,F
19883,2,F
19884,2,F
19885,2,F
19886,2,F
19887,2,F
19888,1,F
19889,1,F
19890,2,F
19891,2,F
19892,2,F
19893,2,F
19894,1,F
19895,2,F
19896,2,F
19897,2,F
19898,1,F
19899,1,F
19900,2,F
19901,2,F
19902,1,F
19903,2,F
19904,2,F
19905,2,F
19906,2,F
19907,1,F
19908,1,F
19909,1,F
19910,2,F
19911,2,F
19912,2,F
19913,1,F
19914,1,F
19915,2,F
19916,2,F
19917,1,F
19918,2,F
19919,2,F
19920,2,F
19921,1,F
19922,1,F
19923,1,F
19924,1,F
19925,2,F
19926,1,F
19927,1,F
19928,2,F
19929,2,F
19930,2,F
19931,1,F
19932,1,F
19933,1,F
19934,1,F
19935,1,F
19936,1,F
19937,2,F
19938,2,F
19939,2,F
19940,2,F
19941,2,F
19942,2,F
